-31,85,U1L22iDhEUZYHrfwYqH16ACKUP0=,UMNnkCUCfGBodQBAGcojD6KooRI=
-30,85,U1L22iDhEUZYHrfwYqH16ACKUP0=,UMNnkCUCfGBodQBAGcojD6KooRI=
-29,85,U1L22iDhEUZYHrfwYqH16ACKUP0=,UMNnkCUCfGBodQBAGcojD6KooRI=
-31,82,U1L22iDhEUZYHrfwYqH16ACKUP0=,UMNnkCUCfGBodQBAGcojD6KooRI=
-28,85,U1L22iDhEUZYHrfwYqH16ACKUP0=,UMNnkCUCfGBodQBAGcojD6KooRI=
-27,85,U1L22iDhEUZYHrfwYqH16ACKUP0=,UMNnkCUCfGBodQBAGcojD6KooRI=
-26,85,U1L22iDhEUZYHrfwYqH16ACKUP0=,UMNnkCUCfGBodQBAGcojD6KooRI=
-31,86,CJ+WUMCv6285xb8SasNPg5ZyN7I=,UMNnkCUCfGBodQBAGcojD6KooRI=
-26,83,CJ+WUMCv6285xb8SasNPg5ZyN7I=,UMNnkCUCfGBodQBAGcojD6KooRI=
-26,82,CJ+WUMCv6285xb8SasNPg5ZyN7I=,UMNnkCUCfGBodQBAGcojD6KooRI=
-26,84,CJ+WUMCv6285xb8SasNPg5ZyN7I=,UMNnkCUCfGBodQBAGcojD6KooRI=
-27,84,CJ+WUMCv6285xb8SasNPg5ZyN7I=,UMNnkCUCfGBodQBAGcojD6KooRI=
-28,84,CJ+WUMCv6285xb8SasNPg5ZyN7I=,UMNnkCUCfGBodQBAGcojD6KooRI=
-26,81,CJ+WUMCv6285xb8SasNPg5ZyN7I=,UMNnkCUCfGBodQBAGcojD6KooRI=
-29,84,CJ+WUMCv6285xb8SasNPg5ZyN7I=,UMNnkCUCfGBodQBAGcojD6KooRI=
-27,83,CJ+WUMCv6285xb8SasNPg5ZyN7I=,UMNnkCUCfGBodQBAGcojD6KooRI=
-27,81,CJ+WUMCv6285xb8SasNPg5ZyN7I=,UMNnkCUCfGBodQBAGcojD6KooRI=
-27,82,CJ+WUMCv6285xb8SasNPg5ZyN7I=,UMNnkCUCfGBodQBAGcojD6KooRI=
-28,81,CJ+WUMCv6285xb8SasNPg5ZyN7I=,UMNnkCUCfGBodQBAGcojD6KooRI=
-30,84,CJ+WUMCv6285xb8SasNPg5ZyN7I=,UMNnkCUCfGBodQBAGcojD6KooRI=
-31,84,CJ+WUMCv6285xb8SasNPg5ZyN7I=,UMNnkCUCfGBodQBAGcojD6KooRI=
-28,82,CJ+WUMCv6285xb8SasNPg5ZyN7I=,UMNnkCUCfGBodQBAGcojD6KooRI=
-28,83,CJ+WUMCv6285xb8SasNPg5ZyN7I=,UMNnkCUCfGBodQBAGcojD6KooRI=
-29,81,CJ+WUMCv6285xb8SasNPg5ZyN7I=,UMNnkCUCfGBodQBAGcojD6KooRI=
-30,81,CJ+WUMCv6285xb8SasNPg5ZyN7I=,UMNnkCUCfGBodQBAGcojD6KooRI=
-29,83,CJ+WUMCv6285xb8SasNPg5ZyN7I=,UMNnkCUCfGBodQBAGcojD6KooRI=
-29,82,CJ+WUMCv6285xb8SasNPg5ZyN7I=,UMNnkCUCfGBodQBAGcojD6KooRI=
-30,83,CJ+WUMCv6285xb8SasNPg5ZyN7I=,UMNnkCUCfGBodQBAGcojD6KooRI=
-31,83,CJ+WUMCv6285xb8SasNPg5ZyN7I=,UMNnkCUCfGBodQBAGcojD6KooRI=
-26,86,CJ+WUMCv6285xb8SasNPg5ZyN7I=,UMNnkCUCfGBodQBAGcojD6KooRI=
-27,86,CJ+WUMCv6285xb8SasNPg5ZyN7I=,UMNnkCUCfGBodQBAGcojD6KooRI=
-30,82,CJ+WUMCv6285xb8SasNPg5ZyN7I=,UMNnkCUCfGBodQBAGcojD6KooRI=
-28,86,CJ+WUMCv6285xb8SasNPg5ZyN7I=,UMNnkCUCfGBodQBAGcojD6KooRI=
-29,86,CJ+WUMCv6285xb8SasNPg5ZyN7I=,UMNnkCUCfGBodQBAGcojD6KooRI=
-30,86,CJ+WUMCv6285xb8SasNPg5ZyN7I=,UMNnkCUCfGBodQBAGcojD6KooRI=
-31,81,CJ+WUMCv6285xb8SasNPg5ZyN7I=,UMNnkCUCfGBodQBAGcojD6KooRI=
-18,86,CJ+WUMCv6285xb8SasNPg5ZyN7I=,eGntKTVgVn2+bu9b+Zhfm/qXxfQ=
-25,84,CJ+WUMCv6285xb8SasNPg5ZyN7I=,UMNnkCUCfGBodQBAGcojD6KooRI=
-17,83,CJ+WUMCv6285xb8SasNPg5ZyN7I=,eGntKTVgVn2+bu9b+Zhfm/qXxfQ=
-18,83,CJ+WUMCv6285xb8SasNPg5ZyN7I=,eGntKTVgVn2+bu9b+Zhfm/qXxfQ=
-23,86,CJ+WUMCv6285xb8SasNPg5ZyN7I=,eGntKTVgVn2+bu9b+Zhfm/qXxfQ=
-19,83,CJ+WUMCv6285xb8SasNPg5ZyN7I=,eGntKTVgVn2+bu9b+Zhfm/qXxfQ=
-24,86,CJ+WUMCv6285xb8SasNPg5ZyN7I=,eGntKTVgVn2+bu9b+Zhfm/qXxfQ=
-17,85,CJ+WUMCv6285xb8SasNPg5ZyN7I=,eGntKTVgVn2+bu9b+Zhfm/qXxfQ=
-18,85,CJ+WUMCv6285xb8SasNPg5ZyN7I=,eGntKTVgVn2+bu9b+Zhfm/qXxfQ=
-25,83,CJ+WUMCv6285xb8SasNPg5ZyN7I=,UMNnkCUCfGBodQBAGcojD6KooRI=
-25,82,CJ+WUMCv6285xb8SasNPg5ZyN7I=,UMNnkCUCfGBodQBAGcojD6KooRI=
-20,83,CJ+WUMCv6285xb8SasNPg5ZyN7I=,eGntKTVgVn2+bu9b+Zhfm/qXxfQ=
-19,85,CJ+WUMCv6285xb8SasNPg5ZyN7I=,eGntKTVgVn2+bu9b+Zhfm/qXxfQ=
-21,83,CJ+WUMCv6285xb8SasNPg5ZyN7I=,eGntKTVgVn2+bu9b+Zhfm/qXxfQ=
-22,83,CJ+WUMCv6285xb8SasNPg5ZyN7I=,eGntKTVgVn2+bu9b+Zhfm/qXxfQ=
-20,85,CJ+WUMCv6285xb8SasNPg5ZyN7I=,eGntKTVgVn2+bu9b+Zhfm/qXxfQ=
-21,85,CJ+WUMCv6285xb8SasNPg5ZyN7I=,eGntKTVgVn2+bu9b+Zhfm/qXxfQ=
-22,85,CJ+WUMCv6285xb8SasNPg5ZyN7I=,eGntKTVgVn2+bu9b+Zhfm/qXxfQ=
-23,85,CJ+WUMCv6285xb8SasNPg5ZyN7I=,eGntKTVgVn2+bu9b+Zhfm/qXxfQ=
-24,85,CJ+WUMCv6285xb8SasNPg5ZyN7I=,eGntKTVgVn2+bu9b+Zhfm/qXxfQ=
-17,84,CJ+WUMCv6285xb8SasNPg5ZyN7I=,eGntKTVgVn2+bu9b+Zhfm/qXxfQ=
-18,84,CJ+WUMCv6285xb8SasNPg5ZyN7I=,eGntKTVgVn2+bu9b+Zhfm/qXxfQ=
-19,84,CJ+WUMCv6285xb8SasNPg5ZyN7I=,eGntKTVgVn2+bu9b+Zhfm/qXxfQ=
-20,84,CJ+WUMCv6285xb8SasNPg5ZyN7I=,eGntKTVgVn2+bu9b+Zhfm/qXxfQ=
-21,84,CJ+WUMCv6285xb8SasNPg5ZyN7I=,eGntKTVgVn2+bu9b+Zhfm/qXxfQ=
-25,81,CJ+WUMCv6285xb8SasNPg5ZyN7I=,UMNnkCUCfGBodQBAGcojD6KooRI=
-22,84,CJ+WUMCv6285xb8SasNPg5ZyN7I=,eGntKTVgVn2+bu9b+Zhfm/qXxfQ=
-23,83,CJ+WUMCv6285xb8SasNPg5ZyN7I=,eGntKTVgVn2+bu9b+Zhfm/qXxfQ=
-24,83,CJ+WUMCv6285xb8SasNPg5ZyN7I=,eGntKTVgVn2+bu9b+Zhfm/qXxfQ=
-23,84,CJ+WUMCv6285xb8SasNPg5ZyN7I=,eGntKTVgVn2+bu9b+Zhfm/qXxfQ=
-17,82,CJ+WUMCv6285xb8SasNPg5ZyN7I=,eGntKTVgVn2+bu9b+Zhfm/qXxfQ=
-18,82,CJ+WUMCv6285xb8SasNPg5ZyN7I=,eGntKTVgVn2+bu9b+Zhfm/qXxfQ=
-24,84,CJ+WUMCv6285xb8SasNPg5ZyN7I=,eGntKTVgVn2+bu9b+Zhfm/qXxfQ=
-19,82,CJ+WUMCv6285xb8SasNPg5ZyN7I=,eGntKTVgVn2+bu9b+Zhfm/qXxfQ=
-20,82,CJ+WUMCv6285xb8SasNPg5ZyN7I=,eGntKTVgVn2+bu9b+Zhfm/qXxfQ=
-21,82,CJ+WUMCv6285xb8SasNPg5ZyN7I=,eGntKTVgVn2+bu9b+Zhfm/qXxfQ=
-22,82,CJ+WUMCv6285xb8SasNPg5ZyN7I=,eGntKTVgVn2+bu9b+Zhfm/qXxfQ=
-23,82,CJ+WUMCv6285xb8SasNPg5ZyN7I=,eGntKTVgVn2+bu9b+Zhfm/qXxfQ=
-24,82,CJ+WUMCv6285xb8SasNPg5ZyN7I=,eGntKTVgVn2+bu9b+Zhfm/qXxfQ=
-17,81,CJ+WUMCv6285xb8SasNPg5ZyN7I=,eGntKTVgVn2+bu9b+Zhfm/qXxfQ=
