88,502,ZpOMt2Se3jPq60MSAnlV8i1fheU=,48IN8IU+qJlbxpzHjF5Lm9xEK5Q=
89,502,ZpOMt2Se3jPq60MSAnlV8i1fheU=,48IN8IU+qJlbxpzHjF5Lm9xEK5Q=
90,502,ZpOMt2Se3jPq60MSAnlV8i1fheU=,48IN8IU+qJlbxpzHjF5Lm9xEK5Q=
95,501,ZpOMt2Se3jPq60MSAnlV8i1fheU=,48IN8IU+qJlbxpzHjF5Lm9xEK5Q=
91,502,ZpOMt2Se3jPq60MSAnlV8i1fheU=,48IN8IU+qJlbxpzHjF5Lm9xEK5Q=
94,501,WqqqNTwbXfj5W/guW0hiZJP16+w=,48IN8IU+qJlbxpzHjF5Lm9xEK5Q=
93,501,WqqqNTwbXfj5W/guW0hiZJP16+w=,48IN8IU+qJlbxpzHjF5Lm9xEK5Q=
90,501,WqqqNTwbXfj5W/guW0hiZJP16+w=,48IN8IU+qJlbxpzHjF5Lm9xEK5Q=
89,501,WqqqNTwbXfj5W/guW0hiZJP16+w=,48IN8IU+qJlbxpzHjF5Lm9xEK5Q=
88,501,WqqqNTwbXfj5W/guW0hiZJP16+w=,48IN8IU+qJlbxpzHjF5Lm9xEK5Q=
95,500,WqqqNTwbXfj5W/guW0hiZJP16+w=,48IN8IU+qJlbxpzHjF5Lm9xEK5Q=
94,500,WqqqNTwbXfj5W/guW0hiZJP16+w=,48IN8IU+qJlbxpzHjF5Lm9xEK5Q=
91,500,WqqqNTwbXfj5W/guW0hiZJP16+w=,48IN8IU+qJlbxpzHjF5Lm9xEK5Q=
90,500,WqqqNTwbXfj5W/guW0hiZJP16+w=,48IN8IU+qJlbxpzHjF5Lm9xEK5Q=
89,500,WqqqNTwbXfj5W/guW0hiZJP16+w=,48IN8IU+qJlbxpzHjF5Lm9xEK5Q=
88,500,WqqqNTwbXfj5W/guW0hiZJP16+w=,48IN8IU+qJlbxpzHjF5Lm9xEK5Q=
95,499,WqqqNTwbXfj5W/guW0hiZJP16+w=,48IN8IU+qJlbxpzHjF5Lm9xEK5Q=
94,499,WqqqNTwbXfj5W/guW0hiZJP16+w=,48IN8IU+qJlbxpzHjF5Lm9xEK5Q=
93,499,WqqqNTwbXfj5W/guW0hiZJP16+w=,48IN8IU+qJlbxpzHjF5Lm9xEK5Q=
91,499,WqqqNTwbXfj5W/guW0hiZJP16+w=,48IN8IU+qJlbxpzHjF5Lm9xEK5Q=
