97,132,GSR1s4b0/0QM8HM3Zq4rsseh9ic=,F5znEo9Zr1C95amNf/kPZRKm/Yo=
98,132,GSR1s4b0/0QM8HM3Zq4rsseh9ic=,F5znEo9Zr1C95amNf/kPZRKm/Yo=
103,128,GSR1s4b0/0QM8HM3Zq4rsseh9ic=,F5znEo9Zr1C95amNf/kPZRKm/Yo=
103,131,GSR1s4b0/0QM8HM3Zq4rsseh9ic=,F5znEo9Zr1C95amNf/kPZRKm/Yo=
103,130,GSR1s4b0/0QM8HM3Zq4rsseh9ic=,F5znEo9Zr1C95amNf/kPZRKm/Yo=
102,130,GSR1s4b0/0QM8HM3Zq4rsseh9ic=,F5znEo9Zr1C95amNf/kPZRKm/Yo=
101,128,GSR1s4b0/0QM8HM3Zq4rsseh9ic=,F5znEo9Zr1C95amNf/kPZRKm/Yo=
101,130,GSR1s4b0/0QM8HM3Zq4rsseh9ic=,F5znEo9Zr1C95amNf/kPZRKm/Yo=
103,129,GSR1s4b0/0QM8HM3Zq4rsseh9ic=,F5znEo9Zr1C95amNf/kPZRKm/Yo=
102,129,GSR1s4b0/0QM8HM3Zq4rsseh9ic=,F5znEo9Zr1C95amNf/kPZRKm/Yo=
99,128,GSR1s4b0/0QM8HM3Zq4rsseh9ic=,F5znEo9Zr1C95amNf/kPZRKm/Yo=
102,131,GSR1s4b0/0QM8HM3Zq4rsseh9ic=,F5znEo9Zr1C95amNf/kPZRKm/Yo=
101,131,GSR1s4b0/0QM8HM3Zq4rsseh9ic=,F5znEo9Zr1C95amNf/kPZRKm/Yo=
100,131,GSR1s4b0/0QM8HM3Zq4rsseh9ic=,F5znEo9Zr1C95amNf/kPZRKm/Yo=
99,131,GSR1s4b0/0QM8HM3Zq4rsseh9ic=,F5znEo9Zr1C95amNf/kPZRKm/Yo=
100,130,GSR1s4b0/0QM8HM3Zq4rsseh9ic=,F5znEo9Zr1C95amNf/kPZRKm/Yo=
