-151,-101,Akkr+Orpm60wM92uw0CXoV8nu0k=,9c3IyySuJfpfytqS81+yUFiU9v8=
-149,-100,Akkr+Orpm60wM92uw0CXoV8nu0k=,9c3IyySuJfpfytqS81+yUFiU9v8=
-146,-104,Akkr+Orpm60wM92uw0CXoV8nu0k=,9c3IyySuJfpfytqS81+yUFiU9v8=
-145,-104,Akkr+Orpm60wM92uw0CXoV8nu0k=,9c3IyySuJfpfytqS81+yUFiU9v8=
-145,-97,Akkr+Orpm60wM92uw0CXoV8nu0k=,9c3IyySuJfpfytqS81+yUFiU9v8=
-145,-103,Akkr+Orpm60wM92uw0CXoV8nu0k=,9c3IyySuJfpfytqS81+yUFiU9v8=
-148,-97,Akkr+Orpm60wM92uw0CXoV8nu0k=,9c3IyySuJfpfytqS81+yUFiU9v8=
-149,-97,Akkr+Orpm60wM92uw0CXoV8nu0k=,9c3IyySuJfpfytqS81+yUFiU9v8=
-147,-103,Akkr+Orpm60wM92uw0CXoV8nu0k=,9c3IyySuJfpfytqS81+yUFiU9v8=
-148,-98,Akkr+Orpm60wM92uw0CXoV8nu0k=,9c3IyySuJfpfytqS81+yUFiU9v8=
-150,-97,Akkr+Orpm60wM92uw0CXoV8nu0k=,9c3IyySuJfpfytqS81+yUFiU9v8=
-148,-99,Akkr+Orpm60wM92uw0CXoV8nu0k=,9c3IyySuJfpfytqS81+yUFiU9v8=
-149,-99,Akkr+Orpm60wM92uw0CXoV8nu0k=,9c3IyySuJfpfytqS81+yUFiU9v8=
-151,-104,Akkr+Orpm60wM92uw0CXoV8nu0k=,9c3IyySuJfpfytqS81+yUFiU9v8=
-147,-104,Akkr+Orpm60wM92uw0CXoV8nu0k=,9c3IyySuJfpfytqS81+yUFiU9v8=
-148,-103,Akkr+Orpm60wM92uw0CXoV8nu0k=,9c3IyySuJfpfytqS81+yUFiU9v8=
-149,-104,Akkr+Orpm60wM92uw0CXoV8nu0k=,9c3IyySuJfpfytqS81+yUFiU9v8=
-149,-103,Akkr+Orpm60wM92uw0CXoV8nu0k=,9c3IyySuJfpfytqS81+yUFiU9v8=
-145,-102,Akkr+Orpm60wM92uw0CXoV8nu0k=,9c3IyySuJfpfytqS81+yUFiU9v8=
-150,-104,Akkr+Orpm60wM92uw0CXoV8nu0k=,9c3IyySuJfpfytqS81+yUFiU9v8=
-150,-99,Akkr+Orpm60wM92uw0CXoV8nu0k=,9c3IyySuJfpfytqS81+yUFiU9v8=
-150,-100,wIHuYh3jmOZVqES+QEmGEX58E1A=,9c3IyySuJfpfytqS81+yUFiU9v8=
-151,-100,wIHuYh3jmOZVqES+QEmGEX58E1A=,9c3IyySuJfpfytqS81+yUFiU9v8=
-149,-98,wIHuYh3jmOZVqES+QEmGEX58E1A=,9c3IyySuJfpfytqS81+yUFiU9v8=
-146,-102,wIHuYh3jmOZVqES+QEmGEX58E1A=,9c3IyySuJfpfytqS81+yUFiU9v8=
-150,-103,wIHuYh3jmOZVqES+QEmGEX58E1A=,9c3IyySuJfpfytqS81+yUFiU9v8=
-147,-102,wIHuYh3jmOZVqES+QEmGEX58E1A=,9c3IyySuJfpfytqS81+yUFiU9v8=
-148,-102,wIHuYh3jmOZVqES+QEmGEX58E1A=,9c3IyySuJfpfytqS81+yUFiU9v8=
-149,-102,wIHuYh3jmOZVqES+QEmGEX58E1A=,9c3IyySuJfpfytqS81+yUFiU9v8=
-150,-102,wIHuYh3jmOZVqES+QEmGEX58E1A=,9c3IyySuJfpfytqS81+yUFiU9v8=
-151,-102,wIHuYh3jmOZVqES+QEmGEX58E1A=,9c3IyySuJfpfytqS81+yUFiU9v8=
-145,-101,wIHuYh3jmOZVqES+QEmGEX58E1A=,9c3IyySuJfpfytqS81+yUFiU9v8=
-146,-103,wIHuYh3jmOZVqES+QEmGEX58E1A=,9c3IyySuJfpfytqS81+yUFiU9v8=
-145,-98,wIHuYh3jmOZVqES+QEmGEX58E1A=,9c3IyySuJfpfytqS81+yUFiU9v8=
-146,-101,wIHuYh3jmOZVqES+QEmGEX58E1A=,9c3IyySuJfpfytqS81+yUFiU9v8=
-151,-103,wIHuYh3jmOZVqES+QEmGEX58E1A=,9c3IyySuJfpfytqS81+yUFiU9v8=
-145,-100,wIHuYh3jmOZVqES+QEmGEX58E1A=,9c3IyySuJfpfytqS81+yUFiU9v8=
-146,-98,wIHuYh3jmOZVqES+QEmGEX58E1A=,9c3IyySuJfpfytqS81+yUFiU9v8=
-146,-100,wIHuYh3jmOZVqES+QEmGEX58E1A=,9c3IyySuJfpfytqS81+yUFiU9v8=
-147,-100,wIHuYh3jmOZVqES+QEmGEX58E1A=,9c3IyySuJfpfytqS81+yUFiU9v8=
-147,-101,wIHuYh3jmOZVqES+QEmGEX58E1A=,9c3IyySuJfpfytqS81+yUFiU9v8=
-148,-100,wIHuYh3jmOZVqES+QEmGEX58E1A=,9c3IyySuJfpfytqS81+yUFiU9v8=
-148,-101,wIHuYh3jmOZVqES+QEmGEX58E1A=,9c3IyySuJfpfytqS81+yUFiU9v8=
-150,-98,wIHuYh3jmOZVqES+QEmGEX58E1A=,9c3IyySuJfpfytqS81+yUFiU9v8=
-149,-101,wIHuYh3jmOZVqES+QEmGEX58E1A=,9c3IyySuJfpfytqS81+yUFiU9v8=
-150,-101,wIHuYh3jmOZVqES+QEmGEX58E1A=,9c3IyySuJfpfytqS81+yUFiU9v8=
-145,-99,wIHuYh3jmOZVqES+QEmGEX58E1A=,9c3IyySuJfpfytqS81+yUFiU9v8=
-146,-99,wIHuYh3jmOZVqES+QEmGEX58E1A=,9c3IyySuJfpfytqS81+yUFiU9v8=
-147,-99,wIHuYh3jmOZVqES+QEmGEX58E1A=,9c3IyySuJfpfytqS81+yUFiU9v8=
-148,-104,wIHuYh3jmOZVqES+QEmGEX58E1A=,9c3IyySuJfpfytqS81+yUFiU9v8=
-147,-98,wIHuYh3jmOZVqES+QEmGEX58E1A=,9c3IyySuJfpfytqS81+yUFiU9v8=
-146,-97,wIHuYh3jmOZVqES+QEmGEX58E1A=,9c3IyySuJfpfytqS81+yUFiU9v8=
-147,-97,wIHuYh3jmOZVqES+QEmGEX58E1A=,9c3IyySuJfpfytqS81+yUFiU9v8=
-153,-103,wIHuYh3jmOZVqES+QEmGEX58E1A=,kOV485+lraIOzsiuiUNmoHcEUpQ=
-157,-102,wIHuYh3jmOZVqES+QEmGEX58E1A=,kOV485+lraIOzsiuiUNmoHcEUpQ=
-156,-102,wIHuYh3jmOZVqES+QEmGEX58E1A=,kOV485+lraIOzsiuiUNmoHcEUpQ=
-155,-102,wIHuYh3jmOZVqES+QEmGEX58E1A=,kOV485+lraIOzsiuiUNmoHcEUpQ=
-154,-102,wIHuYh3jmOZVqES+QEmGEX58E1A=,kOV485+lraIOzsiuiUNmoHcEUpQ=
-153,-102,wIHuYh3jmOZVqES+QEmGEX58E1A=,kOV485+lraIOzsiuiUNmoHcEUpQ=
-160,-104,wIHuYh3jmOZVqES+QEmGEX58E1A=,kOV485+lraIOzsiuiUNmoHcEUpQ=
-159,-104,wIHuYh3jmOZVqES+QEmGEX58E1A=,kOV485+lraIOzsiuiUNmoHcEUpQ=
-158,-104,wIHuYh3jmOZVqES+QEmGEX58E1A=,kOV485+lraIOzsiuiUNmoHcEUpQ=
-157,-104,wIHuYh3jmOZVqES+QEmGEX58E1A=,kOV485+lraIOzsiuiUNmoHcEUpQ=
-155,-101,wIHuYh3jmOZVqES+QEmGEX58E1A=,kOV485+lraIOzsiuiUNmoHcEUpQ=
-152,-104,wIHuYh3jmOZVqES+QEmGEX58E1A=,9c3IyySuJfpfytqS81+yUFiU9v8=
-154,-101,wIHuYh3jmOZVqES+QEmGEX58E1A=,kOV485+lraIOzsiuiUNmoHcEUpQ=
-153,-101,wIHuYh3jmOZVqES+QEmGEX58E1A=,kOV485+lraIOzsiuiUNmoHcEUpQ=
-160,-99,wIHuYh3jmOZVqES+QEmGEX58E1A=,kOV485+lraIOzsiuiUNmoHcEUpQ=
-159,-99,wIHuYh3jmOZVqES+QEmGEX58E1A=,kOV485+lraIOzsiuiUNmoHcEUpQ=
-158,-99,wIHuYh3jmOZVqES+QEmGEX58E1A=,kOV485+lraIOzsiuiUNmoHcEUpQ=
-156,-104,wIHuYh3jmOZVqES+QEmGEX58E1A=,kOV485+lraIOzsiuiUNmoHcEUpQ=
-160,-98,wIHuYh3jmOZVqES+QEmGEX58E1A=,kOV485+lraIOzsiuiUNmoHcEUpQ=
-159,-98,wIHuYh3jmOZVqES+QEmGEX58E1A=,kOV485+lraIOzsiuiUNmoHcEUpQ=
-158,-98,wIHuYh3jmOZVqES+QEmGEX58E1A=,kOV485+lraIOzsiuiUNmoHcEUpQ=
-157,-98,wIHuYh3jmOZVqES+QEmGEX58E1A=,kOV485+lraIOzsiuiUNmoHcEUpQ=
-152,-103,wIHuYh3jmOZVqES+QEmGEX58E1A=,9c3IyySuJfpfytqS81+yUFiU9v8=
-156,-98,wIHuYh3jmOZVqES+QEmGEX58E1A=,kOV485+lraIOzsiuiUNmoHcEUpQ=
-155,-104,wIHuYh3jmOZVqES+QEmGEX58E1A=,kOV485+lraIOzsiuiUNmoHcEUpQ=
-154,-104,wIHuYh3jmOZVqES+QEmGEX58E1A=,kOV485+lraIOzsiuiUNmoHcEUpQ=
-153,-104,wIHuYh3jmOZVqES+QEmGEX58E1A=,kOV485+lraIOzsiuiUNmoHcEUpQ=
-154,-98,wIHuYh3jmOZVqES+QEmGEX58E1A=,kOV485+lraIOzsiuiUNmoHcEUpQ=
-152,-102,wIHuYh3jmOZVqES+QEmGEX58E1A=,9c3IyySuJfpfytqS81+yUFiU9v8=
-160,-97,wIHuYh3jmOZVqES+QEmGEX58E1A=,kOV485+lraIOzsiuiUNmoHcEUpQ=
