-129,-80,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-136,-75,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-129,-78,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-135,-75,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-134,-75,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-136,-78,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-131,-76,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-135,-78,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-133,-75,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-132,-76,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-132,-75,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-133,-80,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-136,-76,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-136,-80,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-134,-78,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-136,-79,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-131,-75,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-130,-75,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-131,-77,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-129,-79,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-132,-77,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-129,-75,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-136,-74,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-136,-77,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-135,-77,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-135,-74,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-134,-74,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-133,-74,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-135,-79,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-134,-79,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-132,-74,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-131,-74,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-135,-76,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-133,-78,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-130,-74,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-135,-80,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-133,-76,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-130,-79,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-129,-73,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-134,-76,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-129,-74,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-133,-79,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-136,-73,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-130,-80,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-130,-73,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-131,-73,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-133,-77,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-130,-76,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-132,-73,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-133,-73,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-130,-78,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-129,-76,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-132,-79,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-129,-77,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-134,-73,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-135,-73,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-134,-77,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-131,-80,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-132,-78,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-130,-77,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-134,-80,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-131,-79,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-131,-78,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-132,-80,9ZhXw5xqrANIs29Jx2L51HvNdMw=,jY0WmRB6vmIODadyAV6DuylnHoE=
-142,-91,wCGC7JQluE3RE9KVqVNGw8SLsgA=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-137,-92,wCGC7JQluE3RE9KVqVNGw8SLsgA=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-138,-92,wCGC7JQluE3RE9KVqVNGw8SLsgA=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-139,-92,wCGC7JQluE3RE9KVqVNGw8SLsgA=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-140,-92,wCGC7JQluE3RE9KVqVNGw8SLsgA=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-141,-92,wCGC7JQluE3RE9KVqVNGw8SLsgA=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-142,-92,wCGC7JQluE3RE9KVqVNGw8SLsgA=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-143,-92,wCGC7JQluE3RE9KVqVNGw8SLsgA=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-137,-93,wCGC7JQluE3RE9KVqVNGw8SLsgA=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-138,-93,wCGC7JQluE3RE9KVqVNGw8SLsgA=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-139,-93,wCGC7JQluE3RE9KVqVNGw8SLsgA=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-140,-93,wCGC7JQluE3RE9KVqVNGw8SLsgA=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-141,-93,wCGC7JQluE3RE9KVqVNGw8SLsgA=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-137,-90,wCGC7JQluE3RE9KVqVNGw8SLsgA=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-142,-93,wCGC7JQluE3RE9KVqVNGw8SLsgA=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-138,-90,wCGC7JQluE3RE9KVqVNGw8SLsgA=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-143,-93,wCGC7JQluE3RE9KVqVNGw8SLsgA=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-137,-94,wCGC7JQluE3RE9KVqVNGw8SLsgA=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-138,-94,wCGC7JQluE3RE9KVqVNGw8SLsgA=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-139,-94,wCGC7JQluE3RE9KVqVNGw8SLsgA=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-140,-94,wCGC7JQluE3RE9KVqVNGw8SLsgA=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-141,-94,wCGC7JQluE3RE9KVqVNGw8SLsgA=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-142,-94,wCGC7JQluE3RE9KVqVNGw8SLsgA=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-143,-94,wCGC7JQluE3RE9KVqVNGw8SLsgA=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-137,-95,wCGC7JQluE3RE9KVqVNGw8SLsgA=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-138,-95,wCGC7JQluE3RE9KVqVNGw8SLsgA=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-139,-95,wCGC7JQluE3RE9KVqVNGw8SLsgA=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-140,-95,wCGC7JQluE3RE9KVqVNGw8SLsgA=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-141,-95,wCGC7JQluE3RE9KVqVNGw8SLsgA=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-142,-95,wCGC7JQluE3RE9KVqVNGw8SLsgA=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-139,-90,3ujn9aPIH9ROV+tiQXknFgFtLyY=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-143,-95,3ujn9aPIH9ROV+tiQXknFgFtLyY=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-140,-90,3ujn9aPIH9ROV+tiQXknFgFtLyY=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-141,-90,3ujn9aPIH9ROV+tiQXknFgFtLyY=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-142,-90,3ujn9aPIH9ROV+tiQXknFgFtLyY=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-137,-91,3ujn9aPIH9ROV+tiQXknFgFtLyY=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-138,-91,3ujn9aPIH9ROV+tiQXknFgFtLyY=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-139,-91,3ujn9aPIH9ROV+tiQXknFgFtLyY=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-140,-91,3ujn9aPIH9ROV+tiQXknFgFtLyY=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-144,-95,3ujn9aPIH9ROV+tiQXknFgFtLyY=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-141,-91,3ujn9aPIH9ROV+tiQXknFgFtLyY=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-144,-94,3ujn9aPIH9ROV+tiQXknFgFtLyY=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-144,-93,3ujn9aPIH9ROV+tiQXknFgFtLyY=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-144,-92,3ujn9aPIH9ROV+tiQXknFgFtLyY=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-143,-96,3ujn9aPIH9ROV+tiQXknFgFtLyY=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-142,-96,3ujn9aPIH9ROV+tiQXknFgFtLyY=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-141,-96,3ujn9aPIH9ROV+tiQXknFgFtLyY=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-140,-96,3ujn9aPIH9ROV+tiQXknFgFtLyY=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-139,-96,3ujn9aPIH9ROV+tiQXknFgFtLyY=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-138,-96,3ujn9aPIH9ROV+tiQXknFgFtLyY=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-137,-96,3ujn9aPIH9ROV+tiQXknFgFtLyY=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-144,-96,3ujn9aPIH9ROV+tiQXknFgFtLyY=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-131,-82,3ujn9aPIH9ROV+tiQXknFgFtLyY=,WSsBfprhiHYzy7RRRDFY8z0oa6g=
-130,-82,3ujn9aPIH9ROV+tiQXknFgFtLyY=,WSsBfprhiHYzy7RRRDFY8z0oa6g=
