33,10,qK+SSNaTCo3Cev4uUgi0hddGxr8=,OMcfUwusBlv2MmpLQu0riAb8O+0=
34,10,qK+SSNaTCo3Cev4uUgi0hddGxr8=,OMcfUwusBlv2MmpLQu0riAb8O+0=
35,10,qK+SSNaTCo3Cev4uUgi0hddGxr8=,OMcfUwusBlv2MmpLQu0riAb8O+0=
39,8,qK+SSNaTCo3Cev4uUgi0hddGxr8=,OMcfUwusBlv2MmpLQu0riAb8O+0=
33,11,qK+SSNaTCo3Cev4uUgi0hddGxr8=,OMcfUwusBlv2MmpLQu0riAb8O+0=
37,13,qK+SSNaTCo3Cev4uUgi0hddGxr8=,OMcfUwusBlv2MmpLQu0riAb8O+0=
38,14,qK+SSNaTCo3Cev4uUgi0hddGxr8=,OMcfUwusBlv2MmpLQu0riAb8O+0=
39,14,qK+SSNaTCo3Cev4uUgi0hddGxr8=,OMcfUwusBlv2MmpLQu0riAb8O+0=
37,14,qK+SSNaTCo3Cev4uUgi0hddGxr8=,OMcfUwusBlv2MmpLQu0riAb8O+0=
35,12,qK+SSNaTCo3Cev4uUgi0hddGxr8=,OMcfUwusBlv2MmpLQu0riAb8O+0=
34,12,qK+SSNaTCo3Cev4uUgi0hddGxr8=,OMcfUwusBlv2MmpLQu0riAb8O+0=
37,9,qK+SSNaTCo3Cev4uUgi0hddGxr8=,OMcfUwusBlv2MmpLQu0riAb8O+0=
35,8,qK+SSNaTCo3Cev4uUgi0hddGxr8=,OMcfUwusBlv2MmpLQu0riAb8O+0=
36,9,qK+SSNaTCo3Cev4uUgi0hddGxr8=,OMcfUwusBlv2MmpLQu0riAb8O+0=
33,8,qK+SSNaTCo3Cev4uUgi0hddGxr8=,OMcfUwusBlv2MmpLQu0riAb8O+0=
33,12,qK+SSNaTCo3Cev4uUgi0hddGxr8=,OMcfUwusBlv2MmpLQu0riAb8O+0=
35,9,qK+SSNaTCo3Cev4uUgi0hddGxr8=,OMcfUwusBlv2MmpLQu0riAb8O+0=
34,9,qK+SSNaTCo3Cev4uUgi0hddGxr8=,OMcfUwusBlv2MmpLQu0riAb8O+0=
36,14,qK+SSNaTCo3Cev4uUgi0hddGxr8=,OMcfUwusBlv2MmpLQu0riAb8O+0=
33,9,qK+SSNaTCo3Cev4uUgi0hddGxr8=,OMcfUwusBlv2MmpLQu0riAb8O+0=
