-143,-10,nCpWyfRLPWSmV9s1pJeFAS6kqJ0=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-142,-10,nCpWyfRLPWSmV9s1pJeFAS6kqJ0=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-141,-10,nCpWyfRLPWSmV9s1pJeFAS6kqJ0=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-139,-11,nCpWyfRLPWSmV9s1pJeFAS6kqJ0=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-138,-11,nCpWyfRLPWSmV9s1pJeFAS6kqJ0=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-140,-11,nCpWyfRLPWSmV9s1pJeFAS6kqJ0=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-141,-11,nCpWyfRLPWSmV9s1pJeFAS6kqJ0=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-142,-11,nCpWyfRLPWSmV9s1pJeFAS6kqJ0=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-143,-11,nCpWyfRLPWSmV9s1pJeFAS6kqJ0=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-138,-15,nCpWyfRLPWSmV9s1pJeFAS6kqJ0=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-139,-15,nCpWyfRLPWSmV9s1pJeFAS6kqJ0=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-138,-12,nCpWyfRLPWSmV9s1pJeFAS6kqJ0=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-139,-12,nCpWyfRLPWSmV9s1pJeFAS6kqJ0=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-140,-12,nCpWyfRLPWSmV9s1pJeFAS6kqJ0=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-141,-12,nCpWyfRLPWSmV9s1pJeFAS6kqJ0=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-140,-15,nCpWyfRLPWSmV9s1pJeFAS6kqJ0=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-143,-12,nCpWyfRLPWSmV9s1pJeFAS6kqJ0=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-142,-12,nCpWyfRLPWSmV9s1pJeFAS6kqJ0=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-141,-15,nCpWyfRLPWSmV9s1pJeFAS6kqJ0=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-142,-15,nCpWyfRLPWSmV9s1pJeFAS6kqJ0=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-143,-15,nCpWyfRLPWSmV9s1pJeFAS6kqJ0=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-138,-13,nCpWyfRLPWSmV9s1pJeFAS6kqJ0=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-139,-13,nCpWyfRLPWSmV9s1pJeFAS6kqJ0=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-140,-13,nCpWyfRLPWSmV9s1pJeFAS6kqJ0=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-141,-13,nCpWyfRLPWSmV9s1pJeFAS6kqJ0=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-142,-13,nCpWyfRLPWSmV9s1pJeFAS6kqJ0=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-143,-13,nCpWyfRLPWSmV9s1pJeFAS6kqJ0=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-138,-14,nCpWyfRLPWSmV9s1pJeFAS6kqJ0=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-139,-14,nCpWyfRLPWSmV9s1pJeFAS6kqJ0=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-140,-14,nCpWyfRLPWSmV9s1pJeFAS6kqJ0=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-141,-14,nCpWyfRLPWSmV9s1pJeFAS6kqJ0=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-142,-14,nCpWyfRLPWSmV9s1pJeFAS6kqJ0=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-143,-14,nCpWyfRLPWSmV9s1pJeFAS6kqJ0=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-138,-9,nCpWyfRLPWSmV9s1pJeFAS6kqJ0=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-139,-9,nCpWyfRLPWSmV9s1pJeFAS6kqJ0=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-140,-9,nCpWyfRLPWSmV9s1pJeFAS6kqJ0=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-141,-9,nCpWyfRLPWSmV9s1pJeFAS6kqJ0=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-142,-9,nCpWyfRLPWSmV9s1pJeFAS6kqJ0=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-143,-9,nCpWyfRLPWSmV9s1pJeFAS6kqJ0=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-138,-10,nCpWyfRLPWSmV9s1pJeFAS6kqJ0=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-139,-10,nCpWyfRLPWSmV9s1pJeFAS6kqJ0=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
