-54,40,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-49,40,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-50,42,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-51,42,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-49,47,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-49,41,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-49,42,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-50,43,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-51,47,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-52,47,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-53,47,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-54,47,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-51,43,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-55,47,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-56,47,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-49,43,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-51,40,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-52,43,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-51,46,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-50,41,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-52,42,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-52,46,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-49,46,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-53,46,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-54,46,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-55,46,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-51,44,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-53,43,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-51,41,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-52,41,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-56,46,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-52,44,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-53,44,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-50,47,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-53,41,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-49,44,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-53,42,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-54,43,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-54,41,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-50,46,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-51,45,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-55,44,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-54,44,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-52,45,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-56,44,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-50,40,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-53,45,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-55,41,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-56,41,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-54,42,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-55,40,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-53,40,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-55,42,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-56,40,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-55,45,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-54,45,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-56,42,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-55,43,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-52,40,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-56,45,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-56,43,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-50,44,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-49,45,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-50,45,heZ48d/Su2mWxlJG4kIs+fDVAHw=,uvwUid1In46tYAX43EUTNW6TRmY=
-56,50,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,CWzEvGF2kdgAr4q42CRy3rMa3mM=
-49,49,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,CWzEvGF2kdgAr4q42CRy3rMa3mM=
-52,49,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,CWzEvGF2kdgAr4q42CRy3rMa3mM=
-53,49,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,CWzEvGF2kdgAr4q42CRy3rMa3mM=
-54,49,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,CWzEvGF2kdgAr4q42CRy3rMa3mM=
-55,49,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,CWzEvGF2kdgAr4q42CRy3rMa3mM=
-56,49,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,CWzEvGF2kdgAr4q42CRy3rMa3mM=
-49,54,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,CWzEvGF2kdgAr4q42CRy3rMa3mM=
-53,54,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,CWzEvGF2kdgAr4q42CRy3rMa3mM=
-54,54,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,CWzEvGF2kdgAr4q42CRy3rMa3mM=
-55,54,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,CWzEvGF2kdgAr4q42CRy3rMa3mM=
-56,54,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,CWzEvGF2kdgAr4q42CRy3rMa3mM=
-49,53,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,CWzEvGF2kdgAr4q42CRy3rMa3mM=
-53,53,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,CWzEvGF2kdgAr4q42CRy3rMa3mM=
-54,53,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,CWzEvGF2kdgAr4q42CRy3rMa3mM=
-52,48,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,CWzEvGF2kdgAr4q42CRy3rMa3mM=
-53,48,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,CWzEvGF2kdgAr4q42CRy3rMa3mM=
-55,53,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,CWzEvGF2kdgAr4q42CRy3rMa3mM=
-56,53,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,CWzEvGF2kdgAr4q42CRy3rMa3mM=
-54,48,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,CWzEvGF2kdgAr4q42CRy3rMa3mM=
-55,48,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,CWzEvGF2kdgAr4q42CRy3rMa3mM=
-49,52,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,CWzEvGF2kdgAr4q42CRy3rMa3mM=
-56,48,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,CWzEvGF2kdgAr4q42CRy3rMa3mM=
-53,52,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,CWzEvGF2kdgAr4q42CRy3rMa3mM=
-54,52,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,CWzEvGF2kdgAr4q42CRy3rMa3mM=
-55,52,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,CWzEvGF2kdgAr4q42CRy3rMa3mM=
-56,52,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,CWzEvGF2kdgAr4q42CRy3rMa3mM=
-49,51,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,CWzEvGF2kdgAr4q42CRy3rMa3mM=
-52,51,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,CWzEvGF2kdgAr4q42CRy3rMa3mM=
-53,51,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,CWzEvGF2kdgAr4q42CRy3rMa3mM=
-54,51,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,CWzEvGF2kdgAr4q42CRy3rMa3mM=
-55,51,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,CWzEvGF2kdgAr4q42CRy3rMa3mM=
-56,51,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,CWzEvGF2kdgAr4q42CRy3rMa3mM=
-49,50,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,CWzEvGF2kdgAr4q42CRy3rMa3mM=
-52,50,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,CWzEvGF2kdgAr4q42CRy3rMa3mM=
-50,49,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,CWzEvGF2kdgAr4q42CRy3rMa3mM=
-51,50,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,CWzEvGF2kdgAr4q42CRy3rMa3mM=
-50,50,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,CWzEvGF2kdgAr4q42CRy3rMa3mM=
-51,49,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,CWzEvGF2kdgAr4q42CRy3rMa3mM=
-49,48,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,CWzEvGF2kdgAr4q42CRy3rMa3mM=
-51,51,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,CWzEvGF2kdgAr4q42CRy3rMa3mM=
-50,48,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,CWzEvGF2kdgAr4q42CRy3rMa3mM=
-51,48,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,CWzEvGF2kdgAr4q42CRy3rMa3mM=
-53,50,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,CWzEvGF2kdgAr4q42CRy3rMa3mM=
-54,50,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,CWzEvGF2kdgAr4q42CRy3rMa3mM=
-55,50,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,CWzEvGF2kdgAr4q42CRy3rMa3mM=
-50,51,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,CWzEvGF2kdgAr4q42CRy3rMa3mM=
-50,60,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,3Lug/qkM15+GwCf74WXfv5fAez0=
-51,60,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,3Lug/qkM15+GwCf74WXfv5fAez0=
-52,60,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,3Lug/qkM15+GwCf74WXfv5fAez0=
-49,60,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,3Lug/qkM15+GwCf74WXfv5fAez0=
-56,57,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,3Lug/qkM15+GwCf74WXfv5fAez0=
-56,61,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,3Lug/qkM15+GwCf74WXfv5fAez0=
-55,61,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,3Lug/qkM15+GwCf74WXfv5fAez0=
-56,56,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,3Lug/qkM15+GwCf74WXfv5fAez0=
-53,60,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,3Lug/qkM15+GwCf74WXfv5fAez0=
-54,61,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,3Lug/qkM15+GwCf74WXfv5fAez0=
-56,58,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,3Lug/qkM15+GwCf74WXfv5fAez0=
-54,60,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,3Lug/qkM15+GwCf74WXfv5fAez0=
-55,58,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,3Lug/qkM15+GwCf74WXfv5fAez0=
-53,61,tKlnDocsQ4XBZX44K7rkvv1Qa4Y=,3Lug/qkM15+GwCf74WXfv5fAez0=
