60,64,B357clDw1Az4xyYYNCAjTkDb/mc=,Q6no5tQPPxDmRKMOsXZRRSFEw/E=
61,64,B357clDw1Az4xyYYNCAjTkDb/mc=,Q6no5tQPPxDmRKMOsXZRRSFEw/E=
62,64,+Hc8Dxz/EhEwrjirrXlEz6Cj+fw=,Q6no5tQPPxDmRKMOsXZRRSFEw/E=
63,64,+Hc8Dxz/EhEwrjirrXlEz6Cj+fw=,Q6no5tQPPxDmRKMOsXZRRSFEw/E=
59,64,+Hc8Dxz/EhEwrjirrXlEz6Cj+fw=,Q6no5tQPPxDmRKMOsXZRRSFEw/E=
58,64,+Hc8Dxz/EhEwrjirrXlEz6Cj+fw=,Q6no5tQPPxDmRKMOsXZRRSFEw/E=
57,64,+Hc8Dxz/EhEwrjirrXlEz6Cj+fw=,Q6no5tQPPxDmRKMOsXZRRSFEw/E=
63,70,+Hc8Dxz/EhEwrjirrXlEz6Cj+fw=,Q6no5tQPPxDmRKMOsXZRRSFEw/E=
62,70,+Hc8Dxz/EhEwrjirrXlEz6Cj+fw=,Q6no5tQPPxDmRKMOsXZRRSFEw/E=
61,70,+Hc8Dxz/EhEwrjirrXlEz6Cj+fw=,Q6no5tQPPxDmRKMOsXZRRSFEw/E=
60,70,+Hc8Dxz/EhEwrjirrXlEz6Cj+fw=,Q6no5tQPPxDmRKMOsXZRRSFEw/E=
59,70,+Hc8Dxz/EhEwrjirrXlEz6Cj+fw=,Q6no5tQPPxDmRKMOsXZRRSFEw/E=
58,70,+Hc8Dxz/EhEwrjirrXlEz6Cj+fw=,Q6no5tQPPxDmRKMOsXZRRSFEw/E=
62,69,+Hc8Dxz/EhEwrjirrXlEz6Cj+fw=,Q6no5tQPPxDmRKMOsXZRRSFEw/E=
63,69,+Hc8Dxz/EhEwrjirrXlEz6Cj+fw=,Q6no5tQPPxDmRKMOsXZRRSFEw/E=
61,69,+Hc8Dxz/EhEwrjirrXlEz6Cj+fw=,Q6no5tQPPxDmRKMOsXZRRSFEw/E=
60,69,+Hc8Dxz/EhEwrjirrXlEz6Cj+fw=,Q6no5tQPPxDmRKMOsXZRRSFEw/E=
59,69,+Hc8Dxz/EhEwrjirrXlEz6Cj+fw=,Q6no5tQPPxDmRKMOsXZRRSFEw/E=
58,69,+Hc8Dxz/EhEwrjirrXlEz6Cj+fw=,Q6no5tQPPxDmRKMOsXZRRSFEw/E=
57,69,+Hc8Dxz/EhEwrjirrXlEz6Cj+fw=,Q6no5tQPPxDmRKMOsXZRRSFEw/E=
63,68,+Hc8Dxz/EhEwrjirrXlEz6Cj+fw=,Q6no5tQPPxDmRKMOsXZRRSFEw/E=
62,68,+Hc8Dxz/EhEwrjirrXlEz6Cj+fw=,Q6no5tQPPxDmRKMOsXZRRSFEw/E=
61,68,+Hc8Dxz/EhEwrjirrXlEz6Cj+fw=,Q6no5tQPPxDmRKMOsXZRRSFEw/E=
60,68,+Hc8Dxz/EhEwrjirrXlEz6Cj+fw=,Q6no5tQPPxDmRKMOsXZRRSFEw/E=
59,68,+Hc8Dxz/EhEwrjirrXlEz6Cj+fw=,Q6no5tQPPxDmRKMOsXZRRSFEw/E=
58,68,+Hc8Dxz/EhEwrjirrXlEz6Cj+fw=,Q6no5tQPPxDmRKMOsXZRRSFEw/E=
57,68,+Hc8Dxz/EhEwrjirrXlEz6Cj+fw=,Q6no5tQPPxDmRKMOsXZRRSFEw/E=
63,67,+Hc8Dxz/EhEwrjirrXlEz6Cj+fw=,Q6no5tQPPxDmRKMOsXZRRSFEw/E=
62,67,+Hc8Dxz/EhEwrjirrXlEz6Cj+fw=,Q6no5tQPPxDmRKMOsXZRRSFEw/E=
61,67,+Hc8Dxz/EhEwrjirrXlEz6Cj+fw=,Q6no5tQPPxDmRKMOsXZRRSFEw/E=
