41,-22,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
46,-21,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
46,-22,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
45,-21,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
44,-21,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
45,-22,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
43,-21,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
46,-23,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
42,-21,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
41,-21,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
46,-18,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
45,-18,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
44,-18,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
43,-18,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
42,-18,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
41,-18,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
46,-19,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
45,-19,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
44,-22,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
43,-22,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
45,-23,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
44,-23,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
44,-19,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
43,-19,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
43,-23,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
42,-23,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
42,-19,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
42,-22,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
46,-20,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
45,-20,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
44,-20,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
43,-20,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
42,-20,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
41,-20,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
33,-29,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
34,-29,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
35,-29,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
36,-29,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
37,-29,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
38,-29,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
33,-28,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
34,-28,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
35,-28,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
36,-28,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
37,-28,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
38,-28,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
33,-27,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
34,-27,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
35,-27,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
36,-27,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
37,-27,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
38,-27,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
33,-26,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
34,-26,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
35,-26,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
36,-26,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
37,-26,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
38,-26,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
33,-31,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
34,-31,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
35,-31,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
36,-31,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
33,-30,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
34,-30,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
35,-30,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
36,-30,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
37,-30,5uZBnKkQn+z/HB655pzQROOIOlk=,VGfxwVKVgvXGFtrLS65+JbzhDXI=
47,-20,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
47,-19,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
47,-18,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
47,-23,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
47,-22,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
47,-21,5uZBnKkQn+z/HB655pzQROOIOlk=,j1G+Qyv26ZDnMnjQwUe/QLojCPg=
