-39,-15,oWPa9aX/nImPP9kEbSmYp7I90mI=,CZV6mMfDuvszjCbhMsNAVRnP2Z8=
-37,-15,oWPa9aX/nImPP9kEbSmYp7I90mI=,CZV6mMfDuvszjCbhMsNAVRnP2Z8=
-36,-15,oWPa9aX/nImPP9kEbSmYp7I90mI=,CZV6mMfDuvszjCbhMsNAVRnP2Z8=
-35,-15,oWPa9aX/nImPP9kEbSmYp7I90mI=,CZV6mMfDuvszjCbhMsNAVRnP2Z8=
-34,-15,oWPa9aX/nImPP9kEbSmYp7I90mI=,CZV6mMfDuvszjCbhMsNAVRnP2Z8=
-36,-14,oWPa9aX/nImPP9kEbSmYp7I90mI=,CZV6mMfDuvszjCbhMsNAVRnP2Z8=
-35,-14,oWPa9aX/nImPP9kEbSmYp7I90mI=,CZV6mMfDuvszjCbhMsNAVRnP2Z8=
-34,-14,oWPa9aX/nImPP9kEbSmYp7I90mI=,CZV6mMfDuvszjCbhMsNAVRnP2Z8=
-36,-13,oWPa9aX/nImPP9kEbSmYp7I90mI=,CZV6mMfDuvszjCbhMsNAVRnP2Z8=
-35,-13,oWPa9aX/nImPP9kEbSmYp7I90mI=,CZV6mMfDuvszjCbhMsNAVRnP2Z8=
-34,-13,oWPa9aX/nImPP9kEbSmYp7I90mI=,CZV6mMfDuvszjCbhMsNAVRnP2Z8=
-34,-10,oWPa9aX/nImPP9kEbSmYp7I90mI=,CZV6mMfDuvszjCbhMsNAVRnP2Z8=
-35,-10,oWPa9aX/nImPP9kEbSmYp7I90mI=,CZV6mMfDuvszjCbhMsNAVRnP2Z8=
-34,-11,oWPa9aX/nImPP9kEbSmYp7I90mI=,CZV6mMfDuvszjCbhMsNAVRnP2Z8=
-35,-11,oWPa9aX/nImPP9kEbSmYp7I90mI=,CZV6mMfDuvszjCbhMsNAVRnP2Z8=
-34,-12,oWPa9aX/nImPP9kEbSmYp7I90mI=,CZV6mMfDuvszjCbhMsNAVRnP2Z8=
-35,-12,oWPa9aX/nImPP9kEbSmYp7I90mI=,CZV6mMfDuvszjCbhMsNAVRnP2Z8=
-47,-14,oWPa9aX/nImPP9kEbSmYp7I90mI=,zsKF9zzUogKTcm7QNimGsYmvfSw=
-40,-13,oWPa9aX/nImPP9kEbSmYp7I90mI=,CZV6mMfDuvszjCbhMsNAVRnP2Z8=
-46,-10,oWPa9aX/nImPP9kEbSmYp7I90mI=,zsKF9zzUogKTcm7QNimGsYmvfSw=
-47,-10,oWPa9aX/nImPP9kEbSmYp7I90mI=,zsKF9zzUogKTcm7QNimGsYmvfSw=
-45,-11,oWPa9aX/nImPP9kEbSmYp7I90mI=,zsKF9zzUogKTcm7QNimGsYmvfSw=
-46,-11,oWPa9aX/nImPP9kEbSmYp7I90mI=,zsKF9zzUogKTcm7QNimGsYmvfSw=
-47,-11,oWPa9aX/nImPP9kEbSmYp7I90mI=,zsKF9zzUogKTcm7QNimGsYmvfSw=
-44,-12,oWPa9aX/nImPP9kEbSmYp7I90mI=,zsKF9zzUogKTcm7QNimGsYmvfSw=
-45,-12,oWPa9aX/nImPP9kEbSmYp7I90mI=,zsKF9zzUogKTcm7QNimGsYmvfSw=
-46,-12,oWPa9aX/nImPP9kEbSmYp7I90mI=,zsKF9zzUogKTcm7QNimGsYmvfSw=
-47,-12,oWPa9aX/nImPP9kEbSmYp7I90mI=,zsKF9zzUogKTcm7QNimGsYmvfSw=
