-167,-27,J7JpvZ1yWNOrOg+iOH866FN5+0w=,TURDCuBPWC2b5duvHsaWpbzWxIM=
-162,-28,J7JpvZ1yWNOrOg+iOH866FN5+0w=,TURDCuBPWC2b5duvHsaWpbzWxIM=
-163,-28,J7JpvZ1yWNOrOg+iOH866FN5+0w=,TURDCuBPWC2b5duvHsaWpbzWxIM=
-164,-28,J7JpvZ1yWNOrOg+iOH866FN5+0w=,TURDCuBPWC2b5duvHsaWpbzWxIM=
-165,-28,J7JpvZ1yWNOrOg+iOH866FN5+0w=,TURDCuBPWC2b5duvHsaWpbzWxIM=
-166,-28,J7JpvZ1yWNOrOg+iOH866FN5+0w=,TURDCuBPWC2b5duvHsaWpbzWxIM=
-167,-28,J7JpvZ1yWNOrOg+iOH866FN5+0w=,TURDCuBPWC2b5duvHsaWpbzWxIM=
-162,-29,J7JpvZ1yWNOrOg+iOH866FN5+0w=,TURDCuBPWC2b5duvHsaWpbzWxIM=
-163,-29,J7JpvZ1yWNOrOg+iOH866FN5+0w=,TURDCuBPWC2b5duvHsaWpbzWxIM=
-164,-29,J7JpvZ1yWNOrOg+iOH866FN5+0w=,TURDCuBPWC2b5duvHsaWpbzWxIM=
-165,-29,J7JpvZ1yWNOrOg+iOH866FN5+0w=,TURDCuBPWC2b5duvHsaWpbzWxIM=
-166,-29,J7JpvZ1yWNOrOg+iOH866FN5+0w=,TURDCuBPWC2b5duvHsaWpbzWxIM=
-167,-29,J7JpvZ1yWNOrOg+iOH866FN5+0w=,TURDCuBPWC2b5duvHsaWpbzWxIM=
-162,-30,J7JpvZ1yWNOrOg+iOH866FN5+0w=,TURDCuBPWC2b5duvHsaWpbzWxIM=
-163,-30,J7JpvZ1yWNOrOg+iOH866FN5+0w=,TURDCuBPWC2b5duvHsaWpbzWxIM=
-164,-30,J7JpvZ1yWNOrOg+iOH866FN5+0w=,TURDCuBPWC2b5duvHsaWpbzWxIM=
-165,-30,J7JpvZ1yWNOrOg+iOH866FN5+0w=,TURDCuBPWC2b5duvHsaWpbzWxIM=
-166,-30,J7JpvZ1yWNOrOg+iOH866FN5+0w=,TURDCuBPWC2b5duvHsaWpbzWxIM=
-167,-30,J7JpvZ1yWNOrOg+iOH866FN5+0w=,TURDCuBPWC2b5duvHsaWpbzWxIM=
-162,-31,J7JpvZ1yWNOrOg+iOH866FN5+0w=,TURDCuBPWC2b5duvHsaWpbzWxIM=
-163,-31,J7JpvZ1yWNOrOg+iOH866FN5+0w=,TURDCuBPWC2b5duvHsaWpbzWxIM=
-164,-31,J7JpvZ1yWNOrOg+iOH866FN5+0w=,TURDCuBPWC2b5duvHsaWpbzWxIM=
-165,-31,J7JpvZ1yWNOrOg+iOH866FN5+0w=,TURDCuBPWC2b5duvHsaWpbzWxIM=
-166,-31,J7JpvZ1yWNOrOg+iOH866FN5+0w=,TURDCuBPWC2b5duvHsaWpbzWxIM=
-162,-26,J7JpvZ1yWNOrOg+iOH866FN5+0w=,TURDCuBPWC2b5duvHsaWpbzWxIM=
-163,-26,J7JpvZ1yWNOrOg+iOH866FN5+0w=,TURDCuBPWC2b5duvHsaWpbzWxIM=
-164,-26,J7JpvZ1yWNOrOg+iOH866FN5+0w=,TURDCuBPWC2b5duvHsaWpbzWxIM=
