60,-109,7r8fcpZJb/NK22KDp2J+bXR9ykw=,H6hdsMuqovyeYhS5XUFypjFXboE=
62,-108,7r8fcpZJb/NK22KDp2J+bXR9ykw=,H6hdsMuqovyeYhS5XUFypjFXboE=
61,-109,7r8fcpZJb/NK22KDp2J+bXR9ykw=,H6hdsMuqovyeYhS5XUFypjFXboE=
58,-110,7r8fcpZJb/NK22KDp2J+bXR9ykw=,H6hdsMuqovyeYhS5XUFypjFXboE=
57,-106,7r8fcpZJb/NK22KDp2J+bXR9ykw=,H6hdsMuqovyeYhS5XUFypjFXboE=
62,-109,7r8fcpZJb/NK22KDp2J+bXR9ykw=,H6hdsMuqovyeYhS5XUFypjFXboE=
57,-105,7r8fcpZJb/NK22KDp2J+bXR9ykw=,H6hdsMuqovyeYhS5XUFypjFXboE=
58,-106,7r8fcpZJb/NK22KDp2J+bXR9ykw=,H6hdsMuqovyeYhS5XUFypjFXboE=
59,-106,7r8fcpZJb/NK22KDp2J+bXR9ykw=,H6hdsMuqovyeYhS5XUFypjFXboE=
58,-105,7r8fcpZJb/NK22KDp2J+bXR9ykw=,H6hdsMuqovyeYhS5XUFypjFXboE=
59,-105,7r8fcpZJb/NK22KDp2J+bXR9ykw=,H6hdsMuqovyeYhS5XUFypjFXboE=
57,-107,7r8fcpZJb/NK22KDp2J+bXR9ykw=,H6hdsMuqovyeYhS5XUFypjFXboE=
60,-105,7r8fcpZJb/NK22KDp2J+bXR9ykw=,H6hdsMuqovyeYhS5XUFypjFXboE=
58,-107,7r8fcpZJb/NK22KDp2J+bXR9ykw=,H6hdsMuqovyeYhS5XUFypjFXboE=
58,-108,7r8fcpZJb/NK22KDp2J+bXR9ykw=,H6hdsMuqovyeYhS5XUFypjFXboE=
61,-105,7r8fcpZJb/NK22KDp2J+bXR9ykw=,H6hdsMuqovyeYhS5XUFypjFXboE=
59,-108,7r8fcpZJb/NK22KDp2J+bXR9ykw=,H6hdsMuqovyeYhS5XUFypjFXboE=
60,-108,7r8fcpZJb/NK22KDp2J+bXR9ykw=,H6hdsMuqovyeYhS5XUFypjFXboE=
57,-110,7r8fcpZJb/NK22KDp2J+bXR9ykw=,H6hdsMuqovyeYhS5XUFypjFXboE=
61,-111,7r8fcpZJb/NK22KDp2J+bXR9ykw=,H6hdsMuqovyeYhS5XUFypjFXboE=
62,-106,7r8fcpZJb/NK22KDp2J+bXR9ykw=,H6hdsMuqovyeYhS5XUFypjFXboE=
59,-109,7r8fcpZJb/NK22KDp2J+bXR9ykw=,H6hdsMuqovyeYhS5XUFypjFXboE=
58,-109,7r8fcpZJb/NK22KDp2J+bXR9ykw=,H6hdsMuqovyeYhS5XUFypjFXboE=
59,-110,7r8fcpZJb/NK22KDp2J+bXR9ykw=,H6hdsMuqovyeYhS5XUFypjFXboE=
60,-106,7r8fcpZJb/NK22KDp2J+bXR9ykw=,H6hdsMuqovyeYhS5XUFypjFXboE=
62,-105,7r8fcpZJb/NK22KDp2J+bXR9ykw=,H6hdsMuqovyeYhS5XUFypjFXboE=
59,-107,7r8fcpZJb/NK22KDp2J+bXR9ykw=,H6hdsMuqovyeYhS5XUFypjFXboE=
60,-107,7r8fcpZJb/NK22KDp2J+bXR9ykw=,H6hdsMuqovyeYhS5XUFypjFXboE=
61,-107,7r8fcpZJb/NK22KDp2J+bXR9ykw=,H6hdsMuqovyeYhS5XUFypjFXboE=
62,-107,7r8fcpZJb/NK22KDp2J+bXR9ykw=,H6hdsMuqovyeYhS5XUFypjFXboE=
62,-111,7r8fcpZJb/NK22KDp2J+bXR9ykw=,H6hdsMuqovyeYhS5XUFypjFXboE=
60,-110,7r8fcpZJb/NK22KDp2J+bXR9ykw=,H6hdsMuqovyeYhS5XUFypjFXboE=
61,-110,7r8fcpZJb/NK22KDp2J+bXR9ykw=,H6hdsMuqovyeYhS5XUFypjFXboE=
61,-108,7r8fcpZJb/NK22KDp2J+bXR9ykw=,H6hdsMuqovyeYhS5XUFypjFXboE=
60,-111,7r8fcpZJb/NK22KDp2J+bXR9ykw=,H6hdsMuqovyeYhS5XUFypjFXboE=
61,-106,7r8fcpZJb/NK22KDp2J+bXR9ykw=,H6hdsMuqovyeYhS5XUFypjFXboE=
62,-110,7r8fcpZJb/NK22KDp2J+bXR9ykw=,H6hdsMuqovyeYhS5XUFypjFXboE=
55,-103,7r8fcpZJb/NK22KDp2J+bXR9ykw=,0iiS7oZelMGatPZ934eooCGsxrU=
49,-102,7r8fcpZJb/NK22KDp2J+bXR9ykw=,0iiS7oZelMGatPZ934eooCGsxrU=
50,-102,7r8fcpZJb/NK22KDp2J+bXR9ykw=,0iiS7oZelMGatPZ934eooCGsxrU=
