12,102,zGFlb6LYIWAZjCdvSBNlupgfWbI=,hm/oLTzJWhLU5CBS91ejCG73LQ4=
15,99,zGFlb6LYIWAZjCdvSBNlupgfWbI=,hm/oLTzJWhLU5CBS91ejCG73LQ4=
9,102,zGFlb6LYIWAZjCdvSBNlupgfWbI=,hm/oLTzJWhLU5CBS91ejCG73LQ4=
14,99,zGFlb6LYIWAZjCdvSBNlupgfWbI=,hm/oLTzJWhLU5CBS91ejCG73LQ4=
15,101,zGFlb6LYIWAZjCdvSBNlupgfWbI=,hm/oLTzJWhLU5CBS91ejCG73LQ4=
9,99,zGFlb6LYIWAZjCdvSBNlupgfWbI=,hm/oLTzJWhLU5CBS91ejCG73LQ4=
14,101,zGFlb6LYIWAZjCdvSBNlupgfWbI=,hm/oLTzJWhLU5CBS91ejCG73LQ4=
13,101,zGFlb6LYIWAZjCdvSBNlupgfWbI=,hm/oLTzJWhLU5CBS91ejCG73LQ4=
15,98,zGFlb6LYIWAZjCdvSBNlupgfWbI=,hm/oLTzJWhLU5CBS91ejCG73LQ4=
14,98,zGFlb6LYIWAZjCdvSBNlupgfWbI=,hm/oLTzJWhLU5CBS91ejCG73LQ4=
13,98,zGFlb6LYIWAZjCdvSBNlupgfWbI=,hm/oLTzJWhLU5CBS91ejCG73LQ4=
13,99,zGFlb6LYIWAZjCdvSBNlupgfWbI=,hm/oLTzJWhLU5CBS91ejCG73LQ4=
9,101,zGFlb6LYIWAZjCdvSBNlupgfWbI=,hm/oLTzJWhLU5CBS91ejCG73LQ4=
9,98,zGFlb6LYIWAZjCdvSBNlupgfWbI=,hm/oLTzJWhLU5CBS91ejCG73LQ4=
15,100,zGFlb6LYIWAZjCdvSBNlupgfWbI=,hm/oLTzJWhLU5CBS91ejCG73LQ4=
15,97,zGFlb6LYIWAZjCdvSBNlupgfWbI=,hm/oLTzJWhLU5CBS91ejCG73LQ4=
14,97,zGFlb6LYIWAZjCdvSBNlupgfWbI=,hm/oLTzJWhLU5CBS91ejCG73LQ4=
14,100,zGFlb6LYIWAZjCdvSBNlupgfWbI=,hm/oLTzJWhLU5CBS91ejCG73LQ4=
13,100,zGFlb6LYIWAZjCdvSBNlupgfWbI=,hm/oLTzJWhLU5CBS91ejCG73LQ4=
9,100,zGFlb6LYIWAZjCdvSBNlupgfWbI=,hm/oLTzJWhLU5CBS91ejCG73LQ4=
13,97,zGFlb6LYIWAZjCdvSBNlupgfWbI=,hm/oLTzJWhLU5CBS91ejCG73LQ4=
12,97,zGFlb6LYIWAZjCdvSBNlupgfWbI=,hm/oLTzJWhLU5CBS91ejCG73LQ4=
9,97,zGFlb6LYIWAZjCdvSBNlupgfWbI=,hm/oLTzJWhLU5CBS91ejCG73LQ4=
15,102,zGFlb6LYIWAZjCdvSBNlupgfWbI=,hm/oLTzJWhLU5CBS91ejCG73LQ4=
14,102,zGFlb6LYIWAZjCdvSBNlupgfWbI=,hm/oLTzJWhLU5CBS91ejCG73LQ4=
13,102,zGFlb6LYIWAZjCdvSBNlupgfWbI=,hm/oLTzJWhLU5CBS91ejCG73LQ4=
9,110,zGFlb6LYIWAZjCdvSBNlupgfWbI=,HFGZroRYd46Cp+KTtDgttBRajz4=
10,110,zGFlb6LYIWAZjCdvSBNlupgfWbI=,HFGZroRYd46Cp+KTtDgttBRajz4=
11,110,zGFlb6LYIWAZjCdvSBNlupgfWbI=,HFGZroRYd46Cp+KTtDgttBRajz4=
12,110,zGFlb6LYIWAZjCdvSBNlupgfWbI=,HFGZroRYd46Cp+KTtDgttBRajz4=
13,110,zGFlb6LYIWAZjCdvSBNlupgfWbI=,HFGZroRYd46Cp+KTtDgttBRajz4=
