-162,-66,JsQ+punuyzLgcAXXU7akL4nngbM=,fTC9HGGfzZFsnxUEqM3wy4EMxmI=
-167,-70,JsQ+punuyzLgcAXXU7akL4nngbM=,fTC9HGGfzZFsnxUEqM3wy4EMxmI=
-163,-68,JsQ+punuyzLgcAXXU7akL4nngbM=,fTC9HGGfzZFsnxUEqM3wy4EMxmI=
-165,-71,JsQ+punuyzLgcAXXU7akL4nngbM=,fTC9HGGfzZFsnxUEqM3wy4EMxmI=
-165,-69,JsQ+punuyzLgcAXXU7akL4nngbM=,fTC9HGGfzZFsnxUEqM3wy4EMxmI=
-166,-69,JsQ+punuyzLgcAXXU7akL4nngbM=,fTC9HGGfzZFsnxUEqM3wy4EMxmI=
-167,-69,JsQ+punuyzLgcAXXU7akL4nngbM=,fTC9HGGfzZFsnxUEqM3wy4EMxmI=
-164,-67,JsQ+punuyzLgcAXXU7akL4nngbM=,fTC9HGGfzZFsnxUEqM3wy4EMxmI=
-163,-67,JsQ+punuyzLgcAXXU7akL4nngbM=,fTC9HGGfzZFsnxUEqM3wy4EMxmI=
-164,-68,JsQ+punuyzLgcAXXU7akL4nngbM=,fTC9HGGfzZFsnxUEqM3wy4EMxmI=
-165,-67,JsQ+punuyzLgcAXXU7akL4nngbM=,fTC9HGGfzZFsnxUEqM3wy4EMxmI=
-165,-72,JsQ+punuyzLgcAXXU7akL4nngbM=,fTC9HGGfzZFsnxUEqM3wy4EMxmI=
-166,-67,JsQ+punuyzLgcAXXU7akL4nngbM=,fTC9HGGfzZFsnxUEqM3wy4EMxmI=
-167,-67,JsQ+punuyzLgcAXXU7akL4nngbM=,fTC9HGGfzZFsnxUEqM3wy4EMxmI=
-168,-67,JsQ+punuyzLgcAXXU7akL4nngbM=,fTC9HGGfzZFsnxUEqM3wy4EMxmI=
-168,-69,JsQ+punuyzLgcAXXU7akL4nngbM=,fTC9HGGfzZFsnxUEqM3wy4EMxmI=
-167,-72,JsQ+punuyzLgcAXXU7akL4nngbM=,fTC9HGGfzZFsnxUEqM3wy4EMxmI=
-163,-66,JsQ+punuyzLgcAXXU7akL4nngbM=,fTC9HGGfzZFsnxUEqM3wy4EMxmI=
-166,-68,JsQ+punuyzLgcAXXU7akL4nngbM=,fTC9HGGfzZFsnxUEqM3wy4EMxmI=
-167,-68,JsQ+punuyzLgcAXXU7akL4nngbM=,fTC9HGGfzZFsnxUEqM3wy4EMxmI=
-164,-66,JsQ+punuyzLgcAXXU7akL4nngbM=,fTC9HGGfzZFsnxUEqM3wy4EMxmI=
-166,-71,JsQ+punuyzLgcAXXU7akL4nngbM=,fTC9HGGfzZFsnxUEqM3wy4EMxmI=
-165,-68,JsQ+punuyzLgcAXXU7akL4nngbM=,fTC9HGGfzZFsnxUEqM3wy4EMxmI=
